Start Year,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total Damage ('000 US$),log_deaths,log_injured,log_affected,log_damage,severity_score,severity_level
2010,0.0,0.0,30000.0,0.0,30000.0,0.0,0.0,0.0,10.308985993422082,0.0,2.5772464983555206,0
2023,10.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,0.0,0.0,0.0,0.9591581091193483,0
2018,44.0,0.0,0.0,0.0,0.0,0.0,3.8066624897703196,0.0,0.0,0.0,1.522664995908128,0
2000,130.0,0.0,0.0,0.0,0.0,0.0,4.875197323201151,0.0,0.0,0.0,1.9500789292804606,0
2000,20.0,0.0,3000000.0,0.0,3000000.0,0.0,3.044522437723423,0.0,14.914123179965662,0.0,4.946339770080785,2
2020,14.0,0.0,0.0,0.0,0.0,600000.0,2.70805020110221,0.0,0.0,13.304686600863562,3.0789230705704185,1
2016,8.0,308.0,10500.0,0.0,10808.0,75000.0,2.1972245773362196,5.733341276897746,9.288134399416203,11.225256725762893,6.031380195032522,2
2004,16389.0,6913.0,647599.0,0.0,654512.0,1022800.0,9.704426671737876,8.84130362048157,13.391646726625286,13.838055500106943,11.073651399463827,2
2007,225.0,0.0,63000.0,0.0,63000.0,0.0,5.420534999272286,0.0,11.050905878263567,0.0,4.930940469274806,2
2003,25.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,0.0,0.0,0.0,1.3032386152085929,0
2018,42.0,200.0,0.0,0.0,200.0,100000.0,3.7612001156935624,5.303304908059076,5.303304908059076,11.51293546492023,5.617907574642043,2
2001,27.0,0.0,0.0,0.0,0.0,0.0,3.332204510175204,0.0,0.0,0.0,1.3328818040700816,0
2005,250.0,0.0,5000.0,0.0,5000.0,50000.0,5.5254529391317835,0.0,8.517393171418904,10.819798284210286,5.962499211138983,2
2018,61.0,0.0,0.0,0.0,0.0,50000.0,4.127134385045092,0.0,0.0,10.819798284210286,3.2738234966495794,1
2018,52.0,0.0,0.0,0.0,0.0,0.0,3.970291913552122,0.0,0.0,0.0,1.5881167654208488,0
2005,1309.0,6622.0,0.0,150000.0,156622.0,1000000.0,7.177782416195197,8.798303718484979,11.96159692276329,13.815511557963774,9.693499674560464,2
2008,37.0,0.0,0.0,0.0,0.0,0.0,3.6375861597263857,0.0,0.0,0.0,1.4550344638905544,0
2019,12.0,0.0,27500.0,0.0,27500.0,0.0,2.5649493574615367,0.0,10.221977646629885,0.0,3.581474154642086,1
2010,17.0,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,0.0,0.0,0.0,1.1561487031584659,0
2010,28.0,0.0,0.0,5000.0,5000.0,0.0,3.367295829986474,0.0,8.517393171418904,0.0,3.4762666248493157,1
2012,16.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,0.0,0.0,0.0,1.1332853376224865,0
2009,10.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,0.0,0.0,0.0,0.9591581091193483,0
2013,3.0,70.0,59280.0,0.0,59350.0,120000.0,1.3862943611198906,4.2626798770413155,10.99122424909553,11.695255355062795,5.909148085389521,2
2013,174.0,0.0,500000.0,0.0,500000.0,2000.0,5.1647859739235145,0.0,13.122365377402328,7.601402334583733,6.486716084107549,2
2021,2.0,10.0,3000.0,0.0,3010.0,0.0,1.0986122886681098,2.3978952727983707,8.010027528481734,0.0,2.9215308521473515,1
2015,44.0,25.0,0.0,2097.0,2122.0,76000.0,3.8066624897703196,3.258096538021482,7.660585461703256,11.23850177707664,5.775205935499734,2
2006,32.0,0.0,10800.0,0.0,10800.0,0.0,3.4965075614664802,0.0,9.287394001418473,0.0,3.7204515249412102,1
